[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  14%|███████▌                                                | 64/472 [00:13<01:27,  4.64it/s]
Frames piéton 4_15_1672:  14%|███████▋                                                | 65/472 [00:13<01:37,  4.17it/s]
Frames piéton 4_15_1672:  14%|███████▊                                                | 66/472 [00:13<01:30,  4.49it/s]
Frames piéton 4_15_1672:  14%|███████▉                                                | 67/472 [00:14<01:22,  4.90it/s]
Frames piéton 4_15_1672:  14%|████████                                                | 68/472 [00:14<01:34,  4.26it/s]
Frames piéton 4_15_1672:  15%|████████▏                                               | 69/472 [00:14<01:29,  4.51it/s]
Frames piéton 4_15_1672:  15%|████████▎                                               | 70/472 [00:14<01:20,  4.97it/s]
Frames piéton 4_15_1672:  15%|████████▍                                               | 71/472 [00:14<01:19,  5.07it/s]
Frames piéton 4_15_1672:  15%|████████▌                                               | 72/472 [00:15<01:32,  4.33it/s]
Frames piéton 4_15_1672:  15%|████████▋                                               | 73/472 [00:15<01:37,  4.11it/s]
Frames piéton 4_15_1672:  16%|████████▊                                               | 74/472 [00:15<01:32,  4.31it/s]
Frames piéton 4_15_1672:  16%|████████▉                                               | 75/472 [00:15<01:23,  4.75it/s]
Frames piéton 4_15_1672:  16%|█████████                                               | 76/472 [00:16<01:20,  4.94it/s]
Frames piéton 4_15_1672:  16%|█████████▏                                              | 77/472 [00:16<01:18,  5.03it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                              | 78/472 [00:16<01:16,  5.17it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                              | 79/472 [00:16<01:17,  5.08it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                              | 80/472 [00:16<01:23,  4.67it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                              | 81/472 [00:17<01:21,  4.82it/s]
Frames piéton 4_15_1672:  17%|█████████▋                                              | 82/472 [00:17<01:17,  5.02it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                              | 83/472 [00:17<01:19,  4.89it/s]
Frames piéton 4_15_1672:  18%|█████████▉                                              | 84/472 [00:17<01:24,  4.58it/s]
Frames piéton 4_15_1672:  18%|██████████                                              | 85/472 [00:17<01:20,  4.81it/s]
Frames piéton 4_15_1672:  18%|██████████▏                                             | 86/472 [00:18<01:17,  5.00it/s]
Frames piéton 4_15_1672:  18%|██████████▎                                             | 87/472 [00:18<01:15,  5.12it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                             | 88/472 [00:18<01:53,  3.39it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                             | 89/472 [00:18<01:44,  3.65it/s]
Frames piéton 4_15_1672:  19%|██████████▋                                             | 90/472 [00:19<01:46,  3.57it/s]
Frames piéton 4_15_1672:  19%|██████████▊                                             | 91/472 [00:19<01:38,  3.88it/s]
Frames piéton 4_15_1672:  19%|██████████▉                                             | 92/472 [00:19<01:38,  3.85it/s]
Frames piéton 4_15_1672:  20%|███████████                                             | 93/472 [00:20<01:41,  3.73it/s]
Frames piéton 4_15_1672:  20%|███████████▏                                            | 94/472 [00:20<01:34,  4.02it/s]
Frames piéton 4_15_1672:  20%|███████████▎                                            | 95/472 [00:20<01:41,  3.72it/s]
Frames piéton 4_15_1672:  20%|███████████▍                                            | 96/472 [00:20<01:50,  3.39it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                            | 97/472 [00:21<01:45,  3.54it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                            | 98/472 [00:21<02:09,  2.89it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                            | 99/472 [00:21<02:02,  3.04it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 100/472 [00:22<01:50,  3.36it/s]
Frames piéton 4_15_1672:  21%|███████████▊                                           | 101/472 [00:22<01:37,  3.80it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 102/472 [00:22<01:33,  3.96it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 103/472 [00:22<01:36,  3.83it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 104/472 [00:23<01:28,  4.16it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 105/472 [00:23<01:20,  4.56it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 106/472 [00:23<01:15,  4.87it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 107/472 [00:23<01:13,  4.98it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 108/472 [00:23<01:10,  5.18it/s]
Frames piéton 4_15_1672:  23%|████████████▋                                          | 109/472 [00:23<01:08,  5.28it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 110/472 [00:24<01:06,  5.42it/s]
Frames piéton 4_15_1672:  24%|████████████▉                                          | 111/472 [00:24<01:06,  5.44it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 112/472 [00:24<01:03,  5.64it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 113/472 [00:24<01:04,  5.60it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 114/472 [00:24<01:05,  5.47it/s]
Frames piéton 4_15_1672:  24%|█████████████▍                                         | 115/472 [00:25<01:03,  5.66it/s]
Frames piéton 4_15_1672:  25%|█████████████▌                                         | 116/472 [00:25<01:03,  5.60it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 117/472 [00:25<01:02,  5.68it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 118/472 [00:25<01:00,  5.82it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 119/472 [00:25<00:59,  5.92it/s]
Frames piéton 4_15_1672:  25%|█████████████▉                                         | 120/472 [00:25<01:01,  5.68it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 121/472 [00:26<01:01,  5.73it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 122/472 [00:26<01:00,  5.75it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 123/472 [00:26<00:59,  5.85it/s]
Frames piéton 4_15_1672:  26%|██████████████▍                                        | 124/472 [00:26<00:59,  5.85it/s]
Frames piéton 4_15_1672:  26%|██████████████▌                                        | 125/472 [00:26<00:59,  5.81it/s]
Frames piéton 4_15_1672:  27%|██████████████▋                                        | 126/472 [00:26<01:00,  5.72it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 127/472 [00:27<00:59,  5.84it/s]
Frames piéton 4_15_1672:  27%|██████████████▉                                        | 128/472 [00:27<00:58,  5.83it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 129/472 [00:27<00:58,  5.82it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 130/472 [00:27<00:58,  5.82it/s]
Frames piéton 4_15_1672:  28%|███████████████▎                                       | 131/472 [00:27<00:58,  5.81it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 132/472 [00:27<00:57,  5.91it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 133/472 [00:28<00:58,  5.78it/s]
Frames piéton 4_15_1672:  28%|███████████████▌                                       | 134/472 [00:28<00:57,  5.88it/s]
Frames piéton 4_15_1672:  29%|███████████████▋                                       | 135/472 [00:28<00:56,  5.99it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 136/472 [00:28<00:57,  5.81it/s]
Frames piéton 4_15_1672:  29%|███████████████▉                                       | 137/472 [00:28<00:58,  5.72it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 138/472 [00:28<00:57,  5.83it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 139/472 [00:29<01:01,  5.44it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 140/472 [00:29<00:58,  5.64it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 141/472 [00:29<00:57,  5.79it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 142/472 [00:29<01:01,  5.33it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 143/472 [00:29<01:01,  5.31it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 144/472 [00:30<01:00,  5.44it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 145/472 [00:30<00:57,  5.67it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 146/472 [00:30<00:57,  5.66it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 147/472 [00:30<01:00,  5.33it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 148/472 [00:30<00:59,  5.46it/s]
Frames piéton 4_15_1672:  32%|█████████████████▎                                     | 149/472 [00:31<01:01,  5.21it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 150/472 [00:31<00:58,  5.47it/s]
Frames piéton 4_15_1672:  32%|█████████████████▌                                     | 151/472 [00:31<00:57,  5.59it/s]
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 152/472 [00:31<00:57,  5.54it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 153/472 [00:31<00:54,  5.81it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 154/472 [00:31<00:53,  5.92it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 155/472 [00:32<00:54,  5.79it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 156/472 [00:32<00:55,  5.69it/s]
Frames piéton 4_15_1672:  33%|██████████████████▎                                    | 157/472 [00:32<00:55,  5.72it/s]
Frames piéton 4_15_1672:  33%|██████████████████▍                                    | 158/472 [00:32<00:54,  5.75it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 159/472 [00:32<00:58,  5.39it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 160/472 [00:32<01:01,  5.08it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 161/472 [00:33<01:00,  5.11it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 162/472 [00:33<00:57,  5.39it/s]
Frames piéton 4_15_1672:  35%|██████████████████▉                                    | 163/472 [00:33<00:55,  5.60it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 164/472 [00:33<00:54,  5.66it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 165/472 [00:33<00:55,  5.52it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 166/472 [00:34<00:54,  5.59it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 167/472 [00:34<00:53,  5.75it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 168/472 [00:34<00:53,  5.67it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 169/472 [00:34<00:53,  5.61it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 170/472 [00:34<00:53,  5.69it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 171/472 [00:34<00:54,  5.48it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 172/472 [00:35<00:57,  5.26it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 173/472 [00:35<00:55,  5.42it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 174/472 [00:35<00:55,  5.42it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 175/472 [00:35<00:57,  5.18it/s]
Frames piéton 4_15_1672:  37%|████████████████████▌                                  | 176/472 [00:35<00:54,  5.44it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 177/472 [00:36<00:53,  5.47it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 178/472 [00:36<00:52,  5.55it/s]
Frames piéton 4_15_1672:  38%|████████████████████▊                                  | 179/472 [00:36<00:55,  5.32it/s]
Frames piéton 4_15_1672:  38%|████████████████████▉                                  | 180/472 [00:36<00:58,  4.99it/s]
Frames piéton 4_15_1672:  38%|█████████████████████                                  | 181/472 [00:36<00:58,  4.98it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▏                                 | 182/472 [00:37<00:55,  5.19it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▎                                 | 183/472 [00:37<00:53,  5.36it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▍                                 | 184/472 [00:37<00:58,  4.91it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▌                                 | 185/472 [00:37<00:56,  5.08it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▋                                 | 186/472 [00:37<00:57,  4.95it/s]
Frames piéton 4_15_1672:  40%|█████████████████████▊                                 | 187/472 [00:38<00:55,  5.09it/s]
Frames piéton 4_15_1672:  40%|█████████████████████▉                                 | 188/472 [00:38<00:56,  5.07it/s]
Frames piéton 4_15_1672:  40%|██████████████████████                                 | 189/472 [00:38<00:57,  4.94it/s]
Frames piéton 4_15_1672:  40%|██████████████████████▏                                | 190/472 [00:38<00:53,  5.24it/s]
Frames piéton 4_15_1672:  40%|██████████████████████▎                                | 191/472 [00:38<00:52,  5.32it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▎                                | 192/472 [00:38<00:50,  5.55it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▍                                | 193/472 [00:39<00:59,  4.67it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▌                                | 194/472 [00:39<00:58,  4.74it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▋                                | 195/472 [00:39<00:57,  4.81it/s]
Frames piéton 4_15_1672:  42%|██████████████████████▊                                | 196/472 [00:39<00:59,  4.64it/s]
Frames piéton 4_15_1672:  42%|██████████████████████▉                                | 197/472 [00:40<00:58,  4.73it/s]
Frames piéton 4_15_1672:  42%|███████████████████████                                | 198/472 [00:40<00:54,  4.99it/s]
Frames piéton 4_15_1672:  42%|███████████████████████▏                               | 199/472 [00:40<00:59,  4.56it/s]
Frames piéton 4_15_1672:  42%|███████████████████████▎                               | 200/472 [00:40<00:56,  4.82it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▍                               | 201/472 [00:41<01:05,  4.16it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▌                               | 202/472 [00:41<00:58,  4.62it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▋                               | 203/472 [00:41<00:54,  4.91it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▊                               | 204/472 [00:41<00:57,  4.64it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▉                               | 205/472 [00:41<00:56,  4.74it/s]
Frames piéton 4_15_1672:  44%|████████████████████████                               | 206/472 [00:41<00:53,  5.00it/s]
Frames piéton 4_15_1672:  44%|████████████████████████                               | 207/472 [00:42<00:53,  4.98it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▏                              | 208/472 [00:42<00:51,  5.12it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▎                              | 209/472 [00:42<00:54,  4.84it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▍                              | 210/472 [00:42<00:50,  5.18it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▌                              | 211/472 [00:43<00:57,  4.54it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▋                              | 212/472 [00:43<00:54,  4.73it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▊                              | 213/472 [00:43<00:51,  4.99it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▉                              | 214/472 [00:43<00:51,  4.97it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████                              | 215/472 [00:43<00:50,  5.12it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▏                             | 216/472 [00:44<00:51,  4.99it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▎                             | 217/472 [00:44<00:50,  5.06it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▍                             | 218/472 [00:44<00:49,  5.11it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▌                             | 219/472 [00:44<00:50,  5.06it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▋                             | 220/472 [00:44<00:51,  4.93it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▊                             | 221/472 [00:45<00:57,  4.34it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▊                             | 222/472 [00:45<00:53,  4.70it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▉                             | 223/472 [00:45<00:49,  5.07it/s]
Frames piéton 4_15_1672:  47%|██████████████████████████                             | 224/472 [00:45<00:46,  5.36it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▏                            | 225/472 [00:45<00:48,  5.07it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▎                            | 226/472 [00:45<00:44,  5.53it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▍                            | 227/472 [00:46<00:45,  5.34it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▌                            | 228/472 [00:46<00:49,  4.90it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▋                            | 229/472 [00:46<00:47,  5.14it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▊                            | 230/472 [00:46<00:49,  4.92it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▉                            | 231/472 [00:46<00:46,  5.16it/s]
Frames piéton 4_15_1672:  49%|███████████████████████████                            | 232/472 [00:47<00:47,  5.01it/s]
Frames piéton 4_15_1672:  49%|███████████████████████████▏                           | 233/472 [00:47<00:45,  5.30it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▎                           | 234/472 [00:47<00:44,  5.36it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▍                           | 235/472 [00:47<00:43,  5.48it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▌                           | 236/472 [00:47<00:43,  5.44it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▌                           | 237/472 [00:48<00:42,  5.59it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▋                           | 238/472 [00:48<00:42,  5.55it/s]
Frames piéton 4_15_1672:  51%|███████████████████████████▊                           | 239/472 [00:48<00:42,  5.53it/s]
Frames piéton 4_15_1672:  51%|███████████████████████████▉                           | 240/472 [00:48<00:44,  5.18it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████                           | 241/472 [00:48<00:42,  5.43it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████▏                          | 242/472 [00:48<00:40,  5.73it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████▎                          | 243/472 [00:49<00:41,  5.48it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▍                          | 244/472 [00:49<00:41,  5.56it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▌                          | 245/472 [00:49<00:41,  5.46it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▋                          | 246/472 [00:49<00:40,  5.55it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▊                          | 247/472 [00:49<00:39,  5.72it/s]
Frames piéton 4_15_1672:  53%|████████████████████████████▉                          | 248/472 [00:50<00:40,  5.47it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████                          | 249/472 [00:50<00:42,  5.20it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▏                         | 250/472 [00:50<00:40,  5.47it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▏                         | 251/472 [00:50<00:39,  5.65it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▎                         | 252/472 [00:50<00:43,  5.04it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▍                         | 253/472 [00:51<00:41,  5.29it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▌                         | 254/472 [00:51<00:39,  5.53it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▋                         | 255/472 [00:51<00:37,  5.81it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▊                         | 256/472 [00:51<00:37,  5.81it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▉                         | 257/472 [00:51<00:38,  5.53it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████                         | 258/472 [00:51<00:44,  4.84it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▏                        | 259/472 [00:52<00:43,  4.87it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▎                        | 260/472 [00:52<00:43,  4.89it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▍                        | 261/472 [00:52<00:39,  5.38it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▌                        | 262/472 [00:52<00:39,  5.25it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▋                        | 263/472 [00:52<00:38,  5.49it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▊                        | 264/472 [00:53<00:36,  5.74it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▉                        | 265/472 [00:53<00:37,  5.47it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▉                        | 266/472 [00:53<00:37,  5.51it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████                        | 267/472 [00:53<00:37,  5.51it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▏                       | 268/472 [00:53<00:36,  5.55it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▎                       | 269/472 [00:53<00:35,  5.71it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▍                       | 270/472 [00:54<00:38,  5.31it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▌                       | 271/472 [00:54<00:39,  5.11it/s]
