[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:   9%|▉         | 76/865 [00:17<02:50,  4.62it/s]
Frames piéton 4_15_1672:   9%|▉         | 77/865 [00:17<03:10,  4.14it/s]
Frames piéton 4_15_1672:   9%|▉         | 78/865 [00:17<02:47,  4.71it/s]
Frames piéton 4_15_1672:   9%|▉         | 79/865 [00:17<02:21,  5.54it/s]
Frames piéton 4_15_1672:   9%|▉         | 80/865 [00:18<02:48,  4.65it/s]
Frames piéton 4_15_1672:   9%|▉         | 81/865 [00:18<02:58,  4.40it/s]
Frames piéton 4_15_1672:   9%|▉         | 82/865 [00:18<02:48,  4.64it/s]
Frames piéton 4_15_1672:  10%|▉         | 83/865 [00:18<02:38,  4.95it/s]
Frames piéton 4_15_1672:  10%|▉         | 84/865 [00:18<02:17,  5.66it/s]
Frames piéton 4_15_1672:  10%|▉         | 85/865 [00:18<02:11,  5.93it/s]
Frames piéton 4_15_1672:  10%|▉         | 86/865 [00:19<03:17,  3.95it/s]
Frames piéton 4_15_1672:  10%|█         | 87/865 [00:19<03:34,  3.63it/s]
Frames piéton 4_15_1672:  10%|█         | 88/865 [00:20<03:56,  3.29it/s]
Frames piéton 4_15_1672:  10%|█         | 89/865 [00:20<03:20,  3.88it/s]
Frames piéton 4_15_1672:  10%|█         | 90/865 [00:20<03:33,  3.63it/s]
Frames piéton 4_15_1672:  11%|█         | 91/865 [00:20<03:50,  3.35it/s]
Frames piéton 4_15_1672:  11%|█         | 92/865 [00:20<03:08,  4.11it/s]
Frames piéton 4_15_1672:  11%|█         | 93/865 [00:21<02:45,  4.65it/s]
Frames piéton 4_15_1672:  11%|█         | 94/865 [00:21<02:23,  5.38it/s]
Frames piéton 4_15_1672:  11%|█         | 95/865 [00:21<03:31,  3.63it/s]
Frames piéton 4_15_1672:  11%|█         | 96/865 [00:21<03:02,  4.21it/s]
Frames piéton 4_15_1672:  11%|█         | 97/865 [00:22<02:44,  4.67it/s]
Frames piéton 4_15_1672:  11%|█▏        | 98/865 [00:22<03:58,  3.22it/s]
Frames piéton 4_15_1672:  11%|█▏        | 99/865 [00:22<03:22,  3.79it/s]
Frames piéton 4_15_1672:  12%|█▏        | 100/865 [00:23<03:49,  3.34it/s]
Frames piéton 4_15_1672:  12%|█▏        | 101/865 [00:23<03:19,  3.83it/s]
Frames piéton 4_15_1672:  12%|█▏        | 102/865 [00:23<03:01,  4.21it/s]
Frames piéton 4_15_1672:  12%|█▏        | 103/865 [00:23<03:15,  3.89it/s]
Frames piéton 4_15_1672:  12%|█▏        | 104/865 [00:23<02:58,  4.26it/s]
Frames piéton 4_15_1672:  12%|█▏        | 105/865 [00:24<02:31,  5.01it/s]
Frames piéton 4_15_1672:  12%|█▏        | 106/865 [00:24<02:14,  5.62it/s]
Frames piéton 4_15_1672:  12%|█▏        | 107/865 [00:24<02:08,  5.90it/s]
Frames piéton 4_15_1672:  12%|█▏        | 108/865 [00:24<02:16,  5.54it/s]
Frames piéton 4_15_1672:  13%|█▎        | 109/865 [00:24<02:21,  5.36it/s]
Frames piéton 4_15_1672:  13%|█▎        | 110/865 [00:24<02:18,  5.44it/s]
Frames piéton 4_15_1672:  13%|█▎        | 111/865 [00:25<02:41,  4.68it/s]
Frames piéton 4_15_1672:  13%|█▎        | 112/865 [00:25<02:40,  4.70it/s]
Frames piéton 4_15_1672:  13%|█▎        | 113/865 [00:25<02:30,  4.98it/s]
Frames piéton 4_15_1672:  13%|█▎        | 114/865 [00:25<02:25,  5.17it/s]
Frames piéton 4_15_1672:  13%|█▎        | 115/865 [00:26<02:42,  4.60it/s]
Frames piéton 4_15_1672:  13%|█▎        | 116/865 [00:26<03:03,  4.08it/s]
Frames piéton 4_15_1672:  14%|█▎        | 117/865 [00:26<03:02,  4.11it/s]
Frames piéton 4_15_1672:  14%|█▎        | 118/865 [00:27<03:37,  3.44it/s]
Frames piéton 4_15_1672:  14%|█▍        | 119/865 [00:27<03:01,  4.12it/s]
Frames piéton 4_15_1672:  14%|█▍        | 120/865 [00:27<03:32,  3.51it/s]
Frames piéton 4_15_1672:  14%|█▍        | 121/865 [00:28<04:19,  2.86it/s]
Frames piéton 4_15_1672:  14%|█▍        | 122/865 [00:28<03:53,  3.18it/s]
Frames piéton 4_15_1672:  14%|█▍        | 123/865 [00:28<03:06,  3.99it/s]
Frames piéton 4_15_1672:  14%|█▍        | 124/865 [00:28<03:20,  3.70it/s]
Frames piéton 4_15_1672:  14%|█▍        | 125/865 [00:28<03:12,  3.85it/s]
Frames piéton 4_15_1672:  15%|█▍        | 126/865 [00:29<03:32,  3.48it/s]
Frames piéton 4_15_1672:  15%|█▍        | 127/865 [00:29<03:13,  3.82it/s]
Frames piéton 4_15_1672:  15%|█▍        | 128/865 [00:29<03:03,  4.02it/s]
Frames piéton 4_15_1672:  15%|█▍        | 129/865 [00:29<02:35,  4.72it/s]
Frames piéton 4_15_1672:  15%|█▌        | 130/865 [00:29<02:14,  5.46it/s]
Frames piéton 4_15_1672:  15%|█▌        | 131/865 [00:30<02:18,  5.31it/s]
Frames piéton 4_15_1672:  15%|█▌        | 132/865 [00:30<02:24,  5.08it/s]
Frames piéton 4_15_1672:  15%|█▌        | 133/865 [00:30<02:05,  5.81it/s]
Frames piéton 4_15_1672:  15%|█▌        | 134/865 [00:30<02:23,  5.08it/s]
Frames piéton 4_15_1672:  16%|█▌        | 135/865 [00:30<02:17,  5.31it/s]
Frames piéton 4_15_1672:  16%|█▌        | 136/865 [00:31<02:19,  5.21it/s]
Frames piéton 4_15_1672:  16%|█▌        | 137/865 [00:31<02:35,  4.69it/s]
Frames piéton 4_15_1672:  16%|█▌        | 138/865 [00:31<02:44,  4.43it/s]
Frames piéton 4_15_1672:  16%|█▌        | 139/865 [00:32<03:28,  3.48it/s]
Frames piéton 4_15_1672:  16%|█▌        | 140/865 [00:32<03:37,  3.33it/s]
Frames piéton 4_15_1672:  16%|█▋        | 141/865 [00:32<03:12,  3.77it/s]
Frames piéton 4_15_1672:  16%|█▋        | 142/865 [00:32<03:28,  3.47it/s]
Frames piéton 4_15_1672:  17%|█▋        | 144/865 [00:33<03:19,  3.62it/s]
Frames piéton 4_15_1672:  17%|█▋        | 145/865 [00:33<02:58,  4.04it/s]
Frames piéton 4_15_1672:  17%|█▋        | 146/865 [00:33<03:26,  3.48it/s]
Frames piéton 4_15_1672:  17%|█▋        | 147/865 [00:34<03:09,  3.79it/s]
Frames piéton 4_15_1672:  17%|█▋        | 148/865 [00:34<03:04,  3.89it/s]
Frames piéton 4_15_1672:  17%|█▋        | 150/865 [00:34<02:26,  4.89it/s]
Frames piéton 4_15_1672:  17%|█▋        | 151/865 [00:34<02:31,  4.70it/s]
Frames piéton 4_15_1672:  18%|█▊        | 152/865 [00:35<03:14,  3.67it/s]
Frames piéton 4_15_1672:  18%|█▊        | 153/865 [00:35<03:22,  3.51it/s]
Frames piéton 4_15_1672:  18%|█▊        | 154/865 [00:36<03:48,  3.11it/s]
Frames piéton 4_15_1672:  18%|█▊        | 155/865 [00:36<03:20,  3.54it/s]
Frames piéton 4_15_1672:  18%|█▊        | 156/865 [00:36<02:53,  4.08it/s]
Frames piéton 4_15_1672:  18%|█▊        | 157/865 [00:36<02:27,  4.79it/s]
Frames piéton 4_15_1672:  18%|█▊        | 158/865 [00:37<03:37,  3.26it/s]
Frames piéton 4_15_1672:  18%|█▊        | 159/865 [00:37<03:04,  3.83it/s]
Frames piéton 4_15_1672:  18%|█▊        | 160/865 [00:37<02:34,  4.57it/s]
Frames piéton 4_15_1672:  19%|█▊        | 161/865 [00:37<02:30,  4.68it/s]
Frames piéton 4_15_1672:  19%|█▊        | 162/865 [00:37<02:43,  4.29it/s]
Frames piéton 4_15_1672:  19%|█▉        | 163/865 [00:38<02:26,  4.81it/s]
Frames piéton 4_15_1672:  19%|█▉        | 164/865 [00:38<03:05,  3.77it/s]
Frames piéton 4_15_1672:  19%|█▉        | 165/865 [00:38<03:37,  3.21it/s]
Frames piéton 4_15_1672:  19%|█▉        | 166/865 [00:39<03:30,  3.31it/s]
Frames piéton 4_15_1672:  19%|█▉        | 167/865 [00:39<03:09,  3.67it/s]
Frames piéton 4_15_1672:  19%|█▉        | 168/865 [00:39<02:44,  4.25it/s]
Frames piéton 4_15_1672:  20%|█▉        | 169/865 [00:39<02:17,  5.06it/s]
Frames piéton 4_15_1672:  20%|█▉        | 170/865 [00:39<02:42,  4.28it/s]
Frames piéton 4_15_1672:  20%|█▉        | 171/865 [00:40<03:32,  3.27it/s]
Frames piéton 4_15_1672:  20%|█▉        | 172/865 [00:40<02:54,  3.97it/s]
Frames piéton 4_15_1672:  20%|██        | 173/865 [00:40<03:16,  3.53it/s]
Frames piéton 4_15_1672:  20%|██        | 174/865 [00:40<02:41,  4.29it/s]
Frames piéton 4_15_1672:  20%|██        | 175/865 [00:41<02:23,  4.81it/s]
Frames piéton 4_15_1672:  20%|██        | 176/865 [00:41<02:14,  5.10it/s]
Frames piéton 4_15_1672:  20%|██        | 177/865 [00:41<02:56,  3.89it/s]
Frames piéton 4_15_1672:  21%|██        | 178/865 [00:42<03:22,  3.39it/s]
Frames piéton 4_15_1672:  21%|██        | 179/865 [00:42<02:48,  4.06it/s]
Frames piéton 4_15_1672:  21%|██        | 180/865 [00:42<02:42,  4.21it/s]
Frames piéton 4_15_1672:  21%|██        | 181/865 [00:42<02:37,  4.33it/s]
Frames piéton 4_15_1672:  21%|██        | 182/865 [00:42<02:44,  4.14it/s]
Frames piéton 4_15_1672:  21%|██        | 183/865 [00:43<02:20,  4.85it/s]
Frames piéton 4_15_1672:  21%|██▏       | 184/865 [00:43<02:01,  5.58it/s]
Frames piéton 4_15_1672:  21%|██▏       | 185/865 [00:43<01:49,  6.22it/s]
Frames piéton 4_15_1672:  22%|██▏       | 186/865 [00:43<03:24,  3.33it/s]
Frames piéton 4_15_1672:  22%|██▏       | 187/865 [00:43<02:46,  4.08it/s]
Frames piéton 4_15_1672:  22%|██▏       | 188/865 [00:44<02:45,  4.09it/s]
Frames piéton 4_15_1672:  22%|██▏       | 189/865 [00:44<02:31,  4.47it/s]
Frames piéton 4_15_1672:  22%|██▏       | 190/865 [00:44<02:15,  4.96it/s]
Frames piéton 4_15_1672:  22%|██▏       | 191/865 [00:44<02:07,  5.30it/s]
Frames piéton 4_15_1672:  22%|██▏       | 192/865 [00:45<02:47,  4.01it/s]
Frames piéton 4_15_1672:  22%|██▏       | 193/865 [00:45<02:27,  4.55it/s]
Frames piéton 4_15_1672:  22%|██▏       | 194/865 [00:45<02:39,  4.22it/s]
Frames piéton 4_15_1672:  23%|██▎       | 195/865 [00:46<03:31,  3.16it/s]
Frames piéton 4_15_1672:  23%|██▎       | 196/865 [00:46<03:45,  2.97it/s]
Frames piéton 4_15_1672:  23%|██▎       | 197/865 [00:46<03:34,  3.11it/s]
Frames piéton 4_15_1672:  23%|██▎       | 198/865 [00:46<02:53,  3.85it/s]
Frames piéton 4_15_1672:  23%|██▎       | 199/865 [00:46<02:24,  4.62it/s]
Frames piéton 4_15_1672:  23%|██▎       | 200/865 [00:47<02:11,  5.06it/s]
Frames piéton 4_15_1672:  23%|██▎       | 201/865 [00:47<02:05,  5.31it/s]
Frames piéton 4_15_1672:  23%|██▎       | 202/865 [00:47<02:03,  5.38it/s]
Frames piéton 4_15_1672:  23%|██▎       | 203/865 [00:47<03:11,  3.45it/s]
Frames piéton 4_15_1672:  24%|██▎       | 204/865 [00:48<02:40,  4.11it/s]
Frames piéton 4_15_1672:  24%|██▎       | 205/865 [00:48<02:52,  3.83it/s]
Frames piéton 4_15_1672:  24%|██▍       | 206/865 [00:49<04:08,  2.65it/s]
Frames piéton 4_15_1672:  24%|██▍       | 207/865 [00:49<03:19,  3.29it/s]
Frames piéton 4_15_1672:  24%|██▍       | 208/865 [00:49<02:43,  4.02it/s]
Frames piéton 4_15_1672:  24%|██▍       | 209/865 [00:49<02:59,  3.66it/s]
Frames piéton 4_15_1672:  24%|██▍       | 210/865 [00:49<02:47,  3.91it/s]
Frames piéton 4_15_1672:  24%|██▍       | 211/865 [00:50<02:46,  3.92it/s]
Frames piéton 4_15_1672:  25%|██▍       | 212/865 [00:50<02:39,  4.10it/s]
Frames piéton 4_15_1672:  25%|██▍       | 213/865 [00:50<02:46,  3.92it/s]
Frames piéton 4_15_1672:  25%|██▍       | 214/865 [00:50<02:58,  3.64it/s]
Frames piéton 4_15_1672:  25%|██▍       | 216/865 [00:51<02:35,  4.16it/s]
Frames piéton 4_15_1672:  25%|██▌       | 217/865 [00:51<02:13,  4.87it/s]
Frames piéton 4_15_1672:  25%|██▌       | 218/865 [00:51<02:22,  4.54it/s]
Frames piéton 4_15_1672:  25%|██▌       | 219/865 [00:52<02:39,  4.05it/s]
Frames piéton 4_15_1672:  25%|██▌       | 220/865 [00:52<02:19,  4.61it/s]
Frames piéton 4_15_1672:  26%|██▌       | 221/865 [00:52<02:16,  4.73it/s]
Frames piéton 4_15_1672:  26%|██▌       | 222/865 [00:52<02:25,  4.42it/s]
Frames piéton 4_15_1672:  26%|██▌       | 223/865 [00:52<02:32,  4.21it/s]
Frames piéton 4_15_1672:  26%|██▌       | 224/865 [00:53<02:15,  4.72it/s]
Frames piéton 4_15_1672:  26%|██▌       | 225/865 [00:53<02:00,  5.30it/s]
Frames piéton 4_15_1672:  26%|██▌       | 226/865 [00:53<02:15,  4.71it/s]
Frames piéton 4_15_1672:  26%|██▌       | 227/865 [00:53<02:08,  4.96it/s]
Frames piéton 4_15_1672:  26%|██▋       | 228/865 [00:53<02:05,  5.06it/s]
Frames piéton 4_15_1672:  26%|██▋       | 229/865 [00:53<01:50,  5.76it/s]
Frames piéton 4_15_1672:  27%|██▋       | 230/865 [00:54<01:59,  5.33it/s]
Frames piéton 4_15_1672:  27%|██▋       | 231/865 [00:54<01:53,  5.56it/s]
Frames piéton 4_15_1672:  27%|██▋       | 232/865 [00:54<01:42,  6.19it/s]
Frames piéton 4_15_1672:  27%|██▋       | 233/865 [00:54<02:11,  4.81it/s]
Frames piéton 4_15_1672:  27%|██▋       | 234/865 [00:54<02:11,  4.78it/s]
Frames piéton 4_15_1672:  27%|██▋       | 235/865 [00:55<02:52,  3.66it/s]
Frames piéton 4_15_1672:  27%|██▋       | 237/865 [00:55<02:08,  4.89it/s]
Frames piéton 4_15_1672:  28%|██▊       | 238/865 [00:56<02:42,  3.86it/s]
Frames piéton 4_15_1672:  28%|██▊       | 239/865 [00:56<02:50,  3.68it/s]
Frames piéton 4_15_1672:  28%|██▊       | 240/865 [00:56<03:14,  3.21it/s]
Frames piéton 4_15_1672:  28%|██▊       | 241/865 [00:57<03:20,  3.11it/s]
Frames piéton 4_15_1672:  28%|██▊       | 242/865 [00:57<02:44,  3.79it/s]
Frames piéton 4_15_1672:  28%|██▊       | 243/865 [00:57<02:17,  4.52it/s]
Frames piéton 4_15_1672:  28%|██▊       | 244/865 [00:57<01:58,  5.25it/s]
Frames piéton 4_15_1672:  28%|██▊       | 245/865 [00:57<02:42,  3.82it/s]
Frames piéton 4_15_1672:  28%|██▊       | 246/865 [00:58<02:34,  4.00it/s]
Frames piéton 4_15_1672:  29%|██▊       | 247/865 [00:58<02:39,  3.86it/s]
Frames piéton 4_15_1672:  29%|██▊       | 248/865 [00:58<03:14,  3.17it/s]
Frames piéton 4_15_1672:  29%|██▉       | 249/865 [00:59<02:50,  3.62it/s]
Frames piéton 4_15_1672:  29%|██▉       | 250/865 [00:59<02:35,  3.95it/s]
Frames piéton 4_15_1672:  29%|██▉       | 251/865 [00:59<02:11,  4.67it/s]
Frames piéton 4_15_1672:  29%|██▉       | 252/865 [00:59<02:01,  5.05it/s]
Frames piéton 4_15_1672:  29%|██▉       | 253/865 [00:59<02:38,  3.86it/s]
Frames piéton 4_15_1672:  29%|██▉       | 254/865 [01:00<02:18,  4.43it/s]
Frames piéton 4_15_1672:  29%|██▉       | 255/865 [01:00<02:15,  4.49it/s]
Frames piéton 4_15_1672:  30%|██▉       | 256/865 [01:00<02:39,  3.82it/s]
Frames piéton 4_15_1672:  30%|██▉       | 257/865 [01:00<02:21,  4.29it/s]
Frames piéton 4_15_1672:  30%|██▉       | 258/865 [01:01<02:54,  3.47it/s]
Frames piéton 4_15_1672:  30%|██▉       | 259/865 [01:01<02:29,  4.05it/s]
Frames piéton 4_15_1672:  30%|███       | 260/865 [01:01<02:20,  4.30it/s]
Frames piéton 4_15_1672:  30%|███       | 261/865 [01:01<02:26,  4.11it/s]
Frames piéton 4_15_1672:  30%|███       | 262/865 [01:02<02:19,  4.34it/s]
Frames piéton 4_15_1672:  30%|███       | 263/865 [01:02<02:58,  3.38it/s]
Frames piéton 4_15_1672:  31%|███       | 264/865 [01:02<02:26,  4.11it/s]
Frames piéton 4_15_1672:  31%|███       | 265/865 [01:02<02:06,  4.73it/s]
Frames piéton 4_15_1672:  31%|███       | 266/865 [01:02<01:51,  5.39it/s]
Frames piéton 4_15_1672:  31%|███       | 267/865 [01:03<03:26,  2.90it/s]
Frames piéton 4_15_1672:  31%|███       | 268/865 [01:03<03:20,  2.98it/s]
Frames piéton 4_15_1672:  31%|███       | 269/865 [01:04<03:37,  2.74it/s]
Frames piéton 4_15_1672:  31%|███       | 270/865 [01:04<02:55,  3.39it/s]
Frames piéton 4_15_1672:  31%|███▏      | 271/865 [01:04<02:38,  3.74it/s]
Frames piéton 4_15_1672:  31%|███▏      | 272/865 [01:05<03:37,  2.72it/s]
Frames piéton 4_15_1672:  32%|███▏      | 273/865 [01:05<02:58,  3.31it/s]
Frames piéton 4_15_1672:  32%|███▏      | 274/865 [01:05<03:39,  2.69it/s]
Frames piéton 4_15_1672:  32%|███▏      | 275/865 [01:06<03:44,  2.63it/s]
Frames piéton 4_15_1672:  32%|███▏      | 276/865 [01:06<03:14,  3.03it/s]
Frames piéton 4_15_1672:  32%|███▏      | 277/865 [01:06<02:45,  3.55it/s]
Frames piéton 4_15_1672:  32%|███▏      | 278/865 [01:07<02:52,  3.40it/s]
Frames piéton 4_15_1672:  32%|███▏      | 279/865 [01:07<03:24,  2.87it/s]
Frames piéton 4_15_1672:  32%|███▏      | 280/865 [01:07<02:53,  3.38it/s]
Frames piéton 4_15_1672:  32%|███▏      | 281/865 [01:08<02:56,  3.30it/s]
Frames piéton 4_15_1672:  33%|███▎      | 282/865 [01:08<03:33,  2.74it/s]
Frames piéton 4_15_1672:  33%|███▎      | 283/865 [01:09<03:52,  2.50it/s]
Frames piéton 4_15_1672:  33%|███▎      | 284/865 [01:09<03:28,  2.79it/s]
Frames piéton 4_15_1672:  33%|███▎      | 285/865 [01:09<03:00,  3.22it/s]
Frames piéton 4_15_1672:  33%|███▎      | 286/865 [01:09<02:32,  3.79it/s]
Frames piéton 4_15_1672:  33%|███▎      | 287/865 [01:09<02:21,  4.08it/s]
Frames piéton 4_15_1672:  33%|███▎      | 288/865 [01:10<02:39,  3.63it/s]
Frames piéton 4_15_1672:  33%|███▎      | 289/865 [01:10<03:00,  3.20it/s]
Frames piéton 4_15_1672:  34%|███▎      | 290/865 [01:10<02:38,  3.63it/s]
Frames piéton 4_15_1672:  34%|███▎      | 291/865 [01:10<02:15,  4.24it/s]
Frames piéton 4_15_1672:  34%|███▍      | 292/865 [01:11<01:55,  4.96it/s]
Frames piéton 4_15_1672:  34%|███▍      | 293/865 [01:11<02:36,  3.66it/s]
Frames piéton 4_15_1672:  34%|███▍      | 294/865 [01:11<02:16,  4.19it/s]
Frames piéton 4_15_1672:  34%|███▍      | 295/865 [01:11<02:12,  4.30it/s]
Frames piéton 4_15_1672:  34%|███▍      | 296/865 [01:11<01:52,  5.05it/s]
Frames piéton 4_15_1672:  34%|███▍      | 297/865 [01:12<01:49,  5.19it/s]
Frames piéton 4_15_1672:  34%|███▍      | 298/865 [01:12<02:27,  3.84it/s]
Frames piéton 4_15_1672:  35%|███▍      | 299/865 [01:12<02:25,  3.89it/s]
Frames piéton 4_15_1672:  35%|███▍      | 300/865 [01:13<02:49,  3.34it/s]
Frames piéton 4_15_1672:  35%|███▍      | 301/865 [01:13<02:21,  3.98it/s]
Frames piéton 4_15_1672:  35%|███▍      | 302/865 [01:13<03:08,  2.99it/s]
Frames piéton 4_15_1672:  35%|███▌      | 303/865 [01:14<02:51,  3.27it/s]
Frames piéton 4_15_1672:  35%|███▌      | 305/865 [01:14<02:30,  3.73it/s]
Frames piéton 4_15_1672:  35%|███▌      | 306/865 [01:14<02:20,  3.98it/s]
Frames piéton 4_15_1672:  35%|███▌      | 307/865 [01:14<02:11,  4.25it/s]
Frames piéton 4_15_1672:  36%|███▌      | 308/865 [01:15<02:30,  3.69it/s]
Frames piéton 4_15_1672:  36%|███▌      | 309/865 [01:15<02:12,  4.21it/s]
Frames piéton 4_15_1672:  36%|███▌      | 310/865 [01:15<01:57,  4.72it/s]
Frames piéton 4_15_1672:  36%|███▌      | 311/865 [01:16<02:34,  3.59it/s]
Frames piéton 4_15_1672:  36%|███▌      | 312/865 [01:16<02:26,  3.77it/s]
Frames piéton 4_15_1672:  36%|███▌      | 313/865 [01:16<02:32,  3.63it/s]
Frames piéton 4_15_1672:  36%|███▋      | 314/865 [01:16<02:30,  3.66it/s]
Frames piéton 4_15_1672:  36%|███▋      | 315/865 [01:17<02:47,  3.28it/s]
