[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:  14%|███████▊                                                | 66/472 [00:14<01:19,  5.12it/s]
Frames piéton 4_15_1672:  14%|███████▉                                                | 67/472 [00:14<01:51,  3.62it/s]
Frames piéton 4_15_1672:  14%|████████                                                | 68/472 [00:14<01:38,  4.10it/s]
Frames piéton 4_15_1672:  15%|████████▏                                               | 69/472 [00:15<01:39,  4.04it/s]
Frames piéton 4_15_1672:  15%|████████▎                                               | 70/472 [00:15<01:57,  3.42it/s]
Frames piéton 4_15_1672:  15%|████████▍                                               | 71/472 [00:15<02:05,  3.21it/s]
Frames piéton 4_15_1672:  15%|████████▌                                               | 72/472 [00:16<01:51,  3.60it/s]
Frames piéton 4_15_1672:  15%|████████▋                                               | 73/472 [00:16<01:50,  3.61it/s]
Frames piéton 4_15_1672:  16%|████████▉                                               | 75/472 [00:16<01:29,  4.43it/s]
Frames piéton 4_15_1672:  16%|█████████                                               | 76/472 [00:16<01:25,  4.64it/s]
Frames piéton 4_15_1672:  16%|█████████▏                                              | 77/472 [00:17<01:36,  4.08it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                              | 78/472 [00:17<01:37,  4.04it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                              | 79/472 [00:18<02:10,  3.02it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                              | 80/472 [00:18<01:51,  3.50it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                              | 81/472 [00:18<01:41,  3.86it/s]
Frames piéton 4_15_1672:  17%|█████████▋                                              | 82/472 [00:18<02:00,  3.25it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                              | 83/472 [00:18<01:36,  4.02it/s]
Frames piéton 4_15_1672:  18%|█████████▉                                              | 84/472 [00:19<01:31,  4.24it/s]
Frames piéton 4_15_1672:  18%|██████████                                              | 85/472 [00:19<01:16,  5.08it/s]
Frames piéton 4_15_1672:  18%|██████████▏                                             | 86/472 [00:19<01:45,  3.65it/s]
Frames piéton 4_15_1672:  18%|██████████▎                                             | 87/472 [00:19<01:40,  3.82it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                             | 88/472 [00:20<01:30,  4.23it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                             | 89/472 [00:20<01:42,  3.72it/s]
Frames piéton 4_15_1672:  19%|██████████▋                                             | 90/472 [00:20<01:29,  4.29it/s]
Frames piéton 4_15_1672:  19%|██████████▊                                             | 91/472 [00:20<01:29,  4.26it/s]
Frames piéton 4_15_1672:  19%|██████████▉                                             | 92/472 [00:21<01:32,  4.12it/s]
Frames piéton 4_15_1672:  20%|███████████                                             | 93/472 [00:21<01:36,  3.94it/s]
Frames piéton 4_15_1672:  20%|███████████▏                                            | 94/472 [00:21<01:28,  4.29it/s]
Frames piéton 4_15_1672:  20%|███████████▎                                            | 95/472 [00:21<01:38,  3.83it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                            | 97/472 [00:22<01:14,  5.05it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                            | 98/472 [00:22<01:12,  5.19it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                            | 99/472 [00:22<01:23,  4.47it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 100/472 [00:22<01:16,  4.84it/s]
Frames piéton 4_15_1672:  21%|███████████▊                                           | 101/472 [00:23<01:51,  3.32it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 102/472 [00:23<01:35,  3.88it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 103/472 [00:23<01:28,  4.17it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 104/472 [00:24<01:55,  3.20it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 105/472 [00:24<01:39,  3.69it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 106/472 [00:24<01:44,  3.50it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 107/472 [00:24<01:40,  3.63it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 108/472 [00:25<01:51,  3.28it/s]
Frames piéton 4_15_1672:  23%|████████████▋                                          | 109/472 [00:25<01:39,  3.64it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 110/472 [00:25<01:22,  4.41it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 112/472 [00:25<01:07,  5.36it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 113/472 [00:26<01:21,  4.42it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 114/472 [00:26<01:09,  5.15it/s]
Frames piéton 4_15_1672:  24%|█████████████▍                                         | 115/472 [00:26<01:08,  5.23it/s]
Frames piéton 4_15_1672:  25%|█████████████▌                                         | 116/472 [00:26<01:01,  5.83it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 117/472 [00:26<01:07,  5.23it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 118/472 [00:27<01:14,  4.77it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 119/472 [00:27<01:10,  5.04it/s]
Frames piéton 4_15_1672:  25%|█████████████▉                                         | 120/472 [00:27<01:16,  4.61it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 121/472 [00:27<01:09,  5.02it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 122/472 [00:27<01:09,  5.01it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 123/472 [00:28<01:06,  5.25it/s]
Frames piéton 4_15_1672:  26%|██████████████▌                                        | 125/472 [00:28<00:55,  6.26it/s]
Frames piéton 4_15_1672:  27%|██████████████▋                                        | 126/472 [00:28<01:04,  5.36it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 127/472 [00:28<01:21,  4.25it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 129/472 [00:29<01:06,  5.16it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 130/472 [00:29<01:10,  4.86it/s]
Frames piéton 4_15_1672:  28%|███████████████▎                                       | 131/472 [00:29<01:34,  3.60it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 132/472 [00:30<01:25,  3.98it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 133/472 [00:30<01:23,  4.07it/s]
Frames piéton 4_15_1672:  29%|███████████████▋                                       | 135/472 [00:30<01:04,  5.22it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 136/472 [00:31<01:19,  4.21it/s]
Frames piéton 4_15_1672:  29%|███████████████▉                                       | 137/472 [00:31<01:10,  4.73it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 138/472 [00:31<01:20,  4.13it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 139/472 [00:31<01:33,  3.58it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 140/472 [00:32<01:39,  3.34it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 141/472 [00:32<01:20,  4.13it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 142/472 [00:32<01:14,  4.41it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 143/472 [00:32<01:29,  3.67it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 144/472 [00:33<01:17,  4.25it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 145/472 [00:33<01:25,  3.82it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 146/472 [00:33<01:12,  4.48it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 147/472 [00:33<01:18,  4.16it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 148/472 [00:33<01:06,  4.87it/s]
Frames piéton 4_15_1672:  32%|█████████████████▎                                     | 149/472 [00:34<01:03,  5.09it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 150/472 [00:34<01:00,  5.35it/s]
Frames piéton 4_15_1672:  32%|█████████████████▌                                     | 151/472 [00:34<01:21,  3.95it/s]
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 152/472 [00:34<01:09,  4.59it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 153/472 [00:35<01:31,  3.50it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 154/472 [00:35<01:27,  3.63it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 156/472 [00:35<01:08,  4.61it/s]
Frames piéton 4_15_1672:  33%|██████████████████▎                                    | 157/472 [00:36<01:16,  4.11it/s]
Frames piéton 4_15_1672:  33%|██████████████████▍                                    | 158/472 [00:36<01:09,  4.53it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 159/472 [00:36<01:07,  4.66it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 160/472 [00:36<01:01,  5.08it/s]
Frames piéton 4_15_1672:  34%|██████████████████▊                                    | 161/472 [00:37<01:33,  3.32it/s]
Frames piéton 4_15_1672:  34%|██████████████████▉                                    | 162/472 [00:37<01:21,  3.82it/s]
Frames piéton 4_15_1672:  35%|██████████████████▉                                    | 163/472 [00:37<01:06,  4.64it/s]
Frames piéton 4_15_1672:  35%|███████████████████                                    | 164/472 [00:37<01:07,  4.56it/s]
Frames piéton 4_15_1672:  35%|███████████████████▏                                   | 165/472 [00:37<01:07,  4.52it/s]
Frames piéton 4_15_1672:  35%|███████████████████▎                                   | 166/472 [00:38<01:20,  3.80it/s]
Frames piéton 4_15_1672:  35%|███████████████████▍                                   | 167/472 [00:38<01:18,  3.88it/s]
Frames piéton 4_15_1672:  36%|███████████████████▌                                   | 168/472 [00:38<01:24,  3.61it/s]
Frames piéton 4_15_1672:  36%|███████████████████▋                                   | 169/472 [00:38<01:16,  3.94it/s]
Frames piéton 4_15_1672:  36%|███████████████████▊                                   | 170/472 [00:39<01:04,  4.69it/s]
Frames piéton 4_15_1672:  36%|███████████████████▉                                   | 171/472 [00:39<01:05,  4.60it/s]
Frames piéton 4_15_1672:  36%|████████████████████                                   | 172/472 [00:39<00:59,  5.04it/s]
Frames piéton 4_15_1672:  37%|████████████████████▏                                  | 173/472 [00:39<00:54,  5.49it/s]
Frames piéton 4_15_1672:  37%|████████████████████▎                                  | 174/472 [00:39<00:56,  5.28it/s]
Frames piéton 4_15_1672:  37%|████████████████████▍                                  | 175/472 [00:39<00:49,  6.04it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 177/472 [00:40<00:48,  6.07it/s]
Frames piéton 4_15_1672:  38%|████████████████████▋                                  | 178/472 [00:40<01:01,  4.81it/s]
Frames piéton 4_15_1672:  38%|████████████████████▉                                  | 180/472 [00:40<00:57,  5.06it/s]
Frames piéton 4_15_1672:  38%|█████████████████████                                  | 181/472 [00:41<01:18,  3.73it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▎                                 | 183/472 [00:41<01:04,  4.46it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▍                                 | 184/472 [00:41<00:58,  4.91it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▌                                 | 185/472 [00:42<00:53,  5.37it/s]
Frames piéton 4_15_1672:  39%|█████████████████████▋                                 | 186/472 [00:42<00:54,  5.22it/s]
Frames piéton 4_15_1672:  40%|█████████████████████▊                                 | 187/472 [00:42<01:12,  3.95it/s]
Frames piéton 4_15_1672:  40%|█████████████████████▉                                 | 188/472 [00:42<01:03,  4.46it/s]
Frames piéton 4_15_1672:  40%|██████████████████████                                 | 189/472 [00:43<01:01,  4.60it/s]
Frames piéton 4_15_1672:  40%|██████████████████████▏                                | 190/472 [00:43<01:01,  4.62it/s]
Frames piéton 4_15_1672:  40%|██████████████████████▎                                | 191/472 [00:43<01:01,  4.55it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▎                                | 192/472 [00:43<01:04,  4.36it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▍                                | 193/472 [00:43<00:55,  5.07it/s]
Frames piéton 4_15_1672:  41%|██████████████████████▌                                | 194/472 [00:44<00:52,  5.29it/s]
Frames piéton 4_15_1672:  42%|██████████████████████▊                                | 196/472 [00:44<00:55,  4.94it/s]
Frames piéton 4_15_1672:  42%|██████████████████████▉                                | 197/472 [00:44<01:10,  3.92it/s]
Frames piéton 4_15_1672:  42%|███████████████████████                                | 198/472 [00:45<01:00,  4.54it/s]
Frames piéton 4_15_1672:  42%|███████████████████████▏                               | 199/472 [00:45<01:09,  3.92it/s]
Frames piéton 4_15_1672:  42%|███████████████████████▎                               | 200/472 [00:45<00:58,  4.66it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▍                               | 201/472 [00:45<00:54,  4.94it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▌                               | 202/472 [00:45<01:00,  4.48it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▋                               | 203/472 [00:46<00:54,  4.93it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▊                               | 204/472 [00:46<00:47,  5.69it/s]
Frames piéton 4_15_1672:  43%|███████████████████████▉                               | 205/472 [00:46<01:01,  4.35it/s]
Frames piéton 4_15_1672:  44%|████████████████████████                               | 206/472 [00:46<00:51,  5.14it/s]
Frames piéton 4_15_1672:  44%|████████████████████████                               | 207/472 [00:47<01:07,  3.93it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▏                              | 208/472 [00:47<00:59,  4.47it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▎                              | 209/472 [00:47<00:49,  5.27it/s]
Frames piéton 4_15_1672:  44%|████████████████████████▍                              | 210/472 [00:47<00:59,  4.39it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▌                              | 211/472 [00:47<00:51,  5.07it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▋                              | 212/472 [00:48<01:11,  3.62it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▊                              | 213/472 [00:48<01:04,  4.05it/s]
Frames piéton 4_15_1672:  45%|████████████████████████▉                              | 214/472 [00:48<00:59,  4.35it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████                              | 215/472 [00:48<00:49,  5.16it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▏                             | 216/472 [00:48<00:48,  5.24it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▎                             | 217/472 [00:49<00:58,  4.33it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▍                             | 218/472 [00:49<01:04,  3.91it/s]
Frames piéton 4_15_1672:  46%|█████████████████████████▌                             | 219/472 [00:49<01:02,  4.06it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▋                             | 220/472 [00:49<00:52,  4.79it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▊                             | 221/472 [00:49<00:45,  5.47it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▊                             | 222/472 [00:50<01:12,  3.47it/s]
Frames piéton 4_15_1672:  47%|█████████████████████████▉                             | 223/472 [00:50<00:59,  4.21it/s]
Frames piéton 4_15_1672:  47%|██████████████████████████                             | 224/472 [00:50<00:50,  4.91it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▏                            | 225/472 [00:50<00:48,  5.04it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▎                            | 226/472 [00:51<00:44,  5.51it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▍                            | 227/472 [00:51<00:41,  5.90it/s]
Frames piéton 4_15_1672:  48%|██████████████████████████▌                            | 228/472 [00:51<00:53,  4.53it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▋                            | 229/472 [00:51<00:46,  5.25it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▊                            | 230/472 [00:51<00:46,  5.21it/s]
Frames piéton 4_15_1672:  49%|██████████████████████████▉                            | 231/472 [00:52<01:02,  3.86it/s]
Frames piéton 4_15_1672:  49%|███████████████████████████                            | 232/472 [00:52<00:52,  4.61it/s]
Frames piéton 4_15_1672:  49%|███████████████████████████▏                           | 233/472 [00:52<00:49,  4.82it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▎                           | 234/472 [00:52<00:58,  4.10it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▍                           | 235/472 [00:53<00:50,  4.67it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▌                           | 236/472 [00:53<00:50,  4.72it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▌                           | 237/472 [00:53<01:09,  3.36it/s]
Frames piéton 4_15_1672:  50%|███████████████████████████▋                           | 238/472 [00:54<01:04,  3.61it/s]
Frames piéton 4_15_1672:  51%|███████████████████████████▊                           | 239/472 [00:54<00:57,  4.06it/s]
Frames piéton 4_15_1672:  51%|███████████████████████████▉                           | 240/472 [00:54<01:03,  3.66it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████                           | 241/472 [00:54<00:57,  4.02it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████▏                          | 242/472 [00:54<00:48,  4.70it/s]
Frames piéton 4_15_1672:  51%|████████████████████████████▎                          | 243/472 [00:55<00:47,  4.85it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▍                          | 244/472 [00:55<00:49,  4.64it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▌                          | 245/472 [00:55<00:48,  4.70it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▋                          | 246/472 [00:55<00:41,  5.45it/s]
Frames piéton 4_15_1672:  52%|████████████████████████████▊                          | 247/472 [00:55<00:38,  5.89it/s]
Frames piéton 4_15_1672:  53%|████████████████████████████▉                          | 248/472 [00:56<00:45,  4.96it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████                          | 249/472 [00:56<00:43,  5.13it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▏                         | 250/472 [00:56<00:43,  5.09it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▏                         | 251/472 [00:56<00:37,  5.89it/s]
Frames piéton 4_15_1672:  53%|█████████████████████████████▎                         | 252/472 [00:56<00:37,  5.80it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▍                         | 253/472 [00:57<00:50,  4.36it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▌                         | 254/472 [00:57<00:45,  4.74it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▋                         | 255/472 [00:57<00:40,  5.30it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▊                         | 256/472 [00:57<00:54,  3.99it/s]
Frames piéton 4_15_1672:  54%|█████████████████████████████▉                         | 257/472 [00:57<00:44,  4.87it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████                         | 258/472 [00:58<00:51,  4.19it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▏                        | 259/472 [00:58<00:46,  4.55it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▎                        | 260/472 [00:58<00:48,  4.39it/s]
Frames piéton 4_15_1672:  55%|██████████████████████████████▍                        | 261/472 [00:58<00:44,  4.78it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▌                        | 262/472 [00:58<00:47,  4.45it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▋                        | 263/472 [00:59<00:47,  4.38it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▊                        | 264/472 [00:59<00:54,  3.84it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▉                        | 265/472 [00:59<01:04,  3.23it/s]
Frames piéton 4_15_1672:  56%|██████████████████████████████▉                        | 266/472 [01:00<00:57,  3.56it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████                        | 267/472 [01:00<00:46,  4.39it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▏                       | 268/472 [01:00<00:40,  5.05it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▎                       | 269/472 [01:00<00:39,  5.20it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▍                       | 270/472 [01:01<00:53,  3.78it/s]
Frames piéton 4_15_1672:  57%|███████████████████████████████▌                       | 271/472 [01:01<00:43,  4.59it/s]
Frames piéton 4_15_1672:  58%|███████████████████████████████▋                       | 272/472 [01:01<00:50,  3.99it/s]
Frames piéton 4_15_1672:  58%|███████████████████████████████▊                       | 273/472 [01:01<00:41,  4.80it/s]
Frames piéton 4_15_1672:  58%|███████████████████████████████▉                       | 274/472 [01:01<00:38,  5.20it/s]
Frames piéton 4_15_1672:  58%|████████████████████████████████                       | 275/472 [01:01<00:39,  5.01it/s]
Frames piéton 4_15_1672:  58%|████████████████████████████████▏                      | 276/472 [01:02<00:34,  5.60it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▍                      | 278/472 [01:02<00:36,  5.32it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▌                      | 279/472 [01:02<00:35,  5.40it/s]
Frames piéton 4_15_1672:  59%|████████████████████████████████▋                      | 280/472 [01:02<00:35,  5.34it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▋                      | 281/472 [01:02<00:32,  5.80it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▊                      | 282/472 [01:03<00:30,  6.21it/s]
Frames piéton 4_15_1672:  60%|████████████████████████████████▉                      | 283/472 [01:03<00:30,  6.17it/s]
Frames piéton 4_15_1672:  60%|█████████████████████████████████                      | 284/472 [01:03<00:37,  5.03it/s]
