[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:   8%|████▏                                                   | 65/865 [00:15<03:08,  4.24it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 66/865 [00:15<03:14,  4.10it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 67/865 [00:16<03:22,  3.94it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 68/865 [00:16<03:54,  3.40it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 69/865 [00:16<03:18,  4.01it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 70/865 [00:17<04:22,  3.03it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 71/865 [00:17<03:31,  3.76it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 72/865 [00:17<03:49,  3.46it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 73/865 [00:17<03:15,  4.04it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 74/865 [00:18<04:19,  3.04it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 75/865 [00:18<03:27,  3.81it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 76/865 [00:18<03:57,  3.33it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 77/865 [00:18<03:27,  3.79it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 78/865 [00:19<03:22,  3.88it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 80/865 [00:19<02:45,  4.74it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 81/865 [00:19<02:46,  4.71it/s]
Frames piéton 4_15_1672:   9%|█████▎                                                  | 82/865 [00:19<03:04,  4.24it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 84/865 [00:20<02:15,  5.78it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 85/865 [00:20<02:33,  5.08it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 86/865 [00:20<02:15,  5.75it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 87/865 [00:20<02:17,  5.67it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 88/865 [00:20<02:18,  5.60it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 89/865 [00:21<02:30,  5.16it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 90/865 [00:21<02:36,  4.94it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 92/865 [00:21<02:01,  6.36it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 93/865 [00:21<02:15,  5.70it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 94/865 [00:22<02:41,  4.77it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 95/865 [00:22<02:23,  5.38it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 96/865 [00:22<02:05,  6.13it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 97/865 [00:22<02:40,  4.79it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 98/865 [00:22<02:18,  5.52it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 99/865 [00:22<02:03,  6.21it/s]
Frames piéton 4_15_1672:  12%|██████▎                                                | 100/865 [00:23<02:33,  5.00it/s]
Frames piéton 4_15_1672:  12%|██████▍                                                | 101/865 [00:23<02:18,  5.51it/s]
Frames piéton 4_15_1672:  12%|██████▍                                                | 102/865 [00:23<02:45,  4.61it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                | 103/865 [00:23<03:01,  4.19it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                | 104/865 [00:24<02:41,  4.72it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                | 105/865 [00:24<03:26,  3.68it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                | 106/865 [00:24<02:52,  4.39it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                | 107/865 [00:24<02:23,  5.27it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                | 108/865 [00:25<03:11,  3.96it/s]
Frames piéton 4_15_1672:  13%|██████▉                                                | 109/865 [00:25<02:39,  4.74it/s]
Frames piéton 4_15_1672:  13%|██████▉                                                | 110/865 [00:25<02:22,  5.30it/s]
Frames piéton 4_15_1672:  13%|███████                                                | 111/865 [00:25<02:39,  4.72it/s]
Frames piéton 4_15_1672:  13%|███████                                                | 112/865 [00:25<02:53,  4.33it/s]
Frames piéton 4_15_1672:  13%|███████▏                                               | 113/865 [00:26<02:35,  4.85it/s]
Frames piéton 4_15_1672:  13%|███████▏                                               | 114/865 [00:26<03:26,  3.64it/s]
Frames piéton 4_15_1672:  13%|███████▎                                               | 115/865 [00:26<03:26,  3.64it/s]
Frames piéton 4_15_1672:  13%|███████▍                                               | 116/865 [00:26<03:12,  3.89it/s]
Frames piéton 4_15_1672:  14%|███████▍                                               | 117/865 [00:27<03:57,  3.15it/s]
Frames piéton 4_15_1672:  14%|███████▌                                               | 118/865 [00:27<03:53,  3.20it/s]
Frames piéton 4_15_1672:  14%|███████▌                                               | 119/865 [00:27<03:15,  3.82it/s]
Frames piéton 4_15_1672:  14%|███████▋                                               | 120/865 [00:28<03:00,  4.13it/s]
Frames piéton 4_15_1672:  14%|███████▋                                               | 121/865 [00:28<03:15,  3.81it/s]
Frames piéton 4_15_1672:  14%|███████▊                                               | 122/865 [00:28<03:12,  3.87it/s]
Frames piéton 4_15_1672:  14%|███████▊                                               | 123/865 [00:28<02:40,  4.63it/s]
Frames piéton 4_15_1672:  14%|███████▉                                               | 124/865 [00:28<02:16,  5.43it/s]
Frames piéton 4_15_1672:  14%|███████▉                                               | 125/865 [00:29<02:14,  5.52it/s]
Frames piéton 4_15_1672:  15%|████████                                               | 126/865 [00:29<01:59,  6.19it/s]
Frames piéton 4_15_1672:  15%|████████                                               | 127/865 [00:29<01:59,  6.17it/s]
Frames piéton 4_15_1672:  15%|████████▏                                              | 128/865 [00:29<02:32,  4.83it/s]
Frames piéton 4_15_1672:  15%|████████▏                                              | 129/865 [00:29<02:10,  5.63it/s]
Frames piéton 4_15_1672:  15%|████████▎                                              | 130/865 [00:29<02:30,  4.89it/s]
Frames piéton 4_15_1672:  15%|████████▎                                              | 131/865 [00:30<02:12,  5.56it/s]
Frames piéton 4_15_1672:  15%|████████▍                                              | 132/865 [00:30<02:00,  6.09it/s]
Frames piéton 4_15_1672:  15%|████████▍                                              | 133/865 [00:30<03:32,  3.45it/s]
Frames piéton 4_15_1672:  16%|████████▌                                              | 135/865 [00:31<02:42,  4.48it/s]
Frames piéton 4_15_1672:  16%|████████▋                                              | 136/865 [00:31<03:07,  3.89it/s]
Frames piéton 4_15_1672:  16%|████████▋                                              | 137/865 [00:31<03:01,  4.02it/s]
Frames piéton 4_15_1672:  16%|████████▊                                              | 138/865 [00:32<03:25,  3.54it/s]
Frames piéton 4_15_1672:  16%|████████▊                                              | 139/865 [00:32<03:18,  3.65it/s]
Frames piéton 4_15_1672:  16%|████████▉                                              | 140/865 [00:32<02:52,  4.19it/s]
Frames piéton 4_15_1672:  16%|████████▉                                              | 141/865 [00:32<02:44,  4.40it/s]
Frames piéton 4_15_1672:  16%|█████████                                              | 142/865 [00:32<02:59,  4.02it/s]
Frames piéton 4_15_1672:  17%|█████████                                              | 143/865 [00:33<02:38,  4.56it/s]
Frames piéton 4_15_1672:  17%|█████████▏                                             | 144/865 [00:33<03:04,  3.92it/s]
Frames piéton 4_15_1672:  17%|█████████▏                                             | 145/865 [00:33<02:38,  4.55it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                             | 146/865 [00:33<02:39,  4.51it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                             | 147/865 [00:34<02:55,  4.09it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                             | 148/865 [00:34<02:46,  4.32it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                             | 149/865 [00:34<02:55,  4.09it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                             | 150/865 [00:34<03:20,  3.57it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                             | 151/865 [00:35<03:15,  3.65it/s]
Frames piéton 4_15_1672:  18%|█████████▋                                             | 152/865 [00:35<02:49,  4.20it/s]
Frames piéton 4_15_1672:  18%|█████████▋                                             | 153/865 [00:35<02:29,  4.75it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                             | 154/865 [00:36<03:31,  3.36it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                             | 155/865 [00:36<03:08,  3.77it/s]
Frames piéton 4_15_1672:  18%|█████████▉                                             | 156/865 [00:36<03:33,  3.32it/s]
Frames piéton 4_15_1672:  18%|██████████                                             | 158/865 [00:36<02:29,  4.73it/s]
Frames piéton 4_15_1672:  18%|██████████                                             | 159/865 [00:37<02:46,  4.24it/s]
Frames piéton 4_15_1672:  18%|██████████▏                                            | 160/865 [00:37<02:21,  4.99it/s]
Frames piéton 4_15_1672:  19%|██████████▏                                            | 161/865 [00:37<02:32,  4.63it/s]
Frames piéton 4_15_1672:  19%|██████████▎                                            | 162/865 [00:37<02:37,  4.48it/s]
Frames piéton 4_15_1672:  19%|██████████▎                                            | 163/865 [00:37<02:42,  4.33it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                            | 164/865 [00:38<02:37,  4.46it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                            | 165/865 [00:38<03:31,  3.30it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                            | 166/865 [00:38<02:55,  3.99it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                            | 167/865 [00:38<02:34,  4.53it/s]
Frames piéton 4_15_1672:  19%|██████████▋                                            | 168/865 [00:39<02:34,  4.51it/s]
Frames piéton 4_15_1672:  20%|██████████▋                                            | 169/865 [00:39<02:33,  4.55it/s]
Frames piéton 4_15_1672:  20%|██████████▊                                            | 170/865 [00:39<02:13,  5.22it/s]
Frames piéton 4_15_1672:  20%|██████████▊                                            | 171/865 [00:40<03:22,  3.43it/s]
Frames piéton 4_15_1672:  20%|██████████▉                                            | 172/865 [00:40<03:10,  3.65it/s]
Frames piéton 4_15_1672:  20%|███████████                                            | 173/865 [00:40<03:21,  3.44it/s]
Frames piéton 4_15_1672:  20%|███████████                                            | 174/865 [00:40<02:48,  4.09it/s]
Frames piéton 4_15_1672:  20%|███████████▏                                           | 175/865 [00:40<02:25,  4.73it/s]
Frames piéton 4_15_1672:  20%|███████████▎                                           | 177/865 [00:41<02:20,  4.90it/s]
Frames piéton 4_15_1672:  21%|███████████▎                                           | 178/865 [00:41<02:12,  5.17it/s]
Frames piéton 4_15_1672:  21%|███████████▍                                           | 179/865 [00:41<02:04,  5.51it/s]
Frames piéton 4_15_1672:  21%|███████████▍                                           | 180/865 [00:42<02:52,  3.97it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                           | 181/865 [00:42<02:34,  4.42it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                           | 182/865 [00:42<02:14,  5.06it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 183/865 [00:42<02:44,  4.14it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 184/865 [00:42<02:28,  4.59it/s]
Frames piéton 4_15_1672:  21%|███████████▊                                           | 185/865 [00:42<02:10,  5.21it/s]
Frames piéton 4_15_1672:  22%|███████████▊                                           | 186/865 [00:43<02:54,  3.90it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 187/865 [00:43<02:45,  4.10it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 188/865 [00:43<02:28,  4.57it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 189/865 [00:43<02:13,  5.05it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 190/865 [00:44<02:01,  5.53it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 191/865 [00:44<01:50,  6.08it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 192/865 [00:44<01:47,  6.24it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 193/865 [00:44<01:52,  5.98it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 194/865 [00:44<02:26,  4.57it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 195/865 [00:44<02:17,  4.86it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 196/865 [00:45<02:14,  4.99it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 197/865 [00:45<01:58,  5.64it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 198/865 [00:45<01:55,  5.78it/s]
Frames piéton 4_15_1672:  23%|████████████▋                                          | 199/865 [00:45<01:56,  5.73it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 201/865 [00:45<01:30,  7.35it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 202/865 [00:46<01:36,  6.85it/s]
Frames piéton 4_15_1672:  23%|████████████▉                                          | 203/865 [00:46<02:16,  4.84it/s]
Frames piéton 4_15_1672:  24%|████████████▉                                          | 204/865 [00:46<01:57,  5.63it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 205/865 [00:46<02:12,  4.97it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 206/865 [00:47<02:42,  4.05it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 207/865 [00:47<02:50,  3.86it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 208/865 [00:47<03:19,  3.29it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 209/865 [00:47<02:49,  3.87it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 210/865 [00:48<02:40,  4.07it/s]
Frames piéton 4_15_1672:  24%|█████████████▍                                         | 211/865 [00:48<02:42,  4.01it/s]
Frames piéton 4_15_1672:  25%|█████████████▍                                         | 212/865 [00:48<02:33,  4.26it/s]
Frames piéton 4_15_1672:  25%|█████████████▌                                         | 213/865 [00:48<02:41,  4.04it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 215/865 [00:49<02:43,  3.98it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 216/865 [00:49<02:31,  4.29it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 217/865 [00:49<02:37,  4.11it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 218/865 [00:50<03:02,  3.54it/s]
Frames piéton 4_15_1672:  25%|█████████████▉                                         | 220/865 [00:50<02:19,  4.62it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 221/865 [00:50<02:20,  4.57it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 222/865 [00:50<02:19,  4.62it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 223/865 [00:51<02:01,  5.28it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 224/865 [00:51<01:56,  5.52it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 225/865 [00:51<02:08,  4.99it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 226/865 [00:51<02:32,  4.20it/s]
Frames piéton 4_15_1672:  26%|██████████████▍                                        | 227/865 [00:52<02:56,  3.61it/s]
Frames piéton 4_15_1672:  26%|██████████████▍                                        | 228/865 [00:52<02:41,  3.94it/s]
Frames piéton 4_15_1672:  26%|██████████████▌                                        | 229/865 [00:52<02:49,  3.74it/s]
Frames piéton 4_15_1672:  27%|██████████████▌                                        | 230/865 [00:52<02:26,  4.35it/s]
Frames piéton 4_15_1672:  27%|██████████████▋                                        | 231/865 [00:52<02:15,  4.68it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 232/865 [00:53<02:03,  5.11it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 233/865 [00:53<01:54,  5.52it/s]
Frames piéton 4_15_1672:  27%|██████████████▉                                        | 234/865 [00:53<02:07,  4.93it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 236/865 [00:53<01:50,  5.68it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 237/865 [00:53<01:41,  6.20it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 238/865 [00:54<02:00,  5.22it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 239/865 [00:54<01:50,  5.67it/s]
Frames piéton 4_15_1672:  28%|███████████████▎                                       | 240/865 [00:54<01:58,  5.25it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 242/865 [00:54<01:47,  5.80it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 243/865 [00:55<01:47,  5.77it/s]
Frames piéton 4_15_1672:  28%|███████████████▌                                       | 244/865 [00:55<02:01,  5.13it/s]
Frames piéton 4_15_1672:  28%|███████████████▌                                       | 245/865 [00:55<02:00,  5.15it/s]
Frames piéton 4_15_1672:  28%|███████████████▋                                       | 246/865 [00:55<02:02,  5.05it/s]
Frames piéton 4_15_1672:  29%|███████████████▋                                       | 247/865 [00:56<02:44,  3.75it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 248/865 [00:56<02:25,  4.24it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 249/865 [00:56<02:41,  3.81it/s]
Frames piéton 4_15_1672:  29%|███████████████▉                                       | 251/865 [00:56<01:57,  5.22it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 252/865 [00:57<01:51,  5.50it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 253/865 [00:57<01:58,  5.18it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 254/865 [00:57<01:54,  5.34it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 255/865 [00:57<02:36,  3.89it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 256/865 [00:57<02:17,  4.42it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 257/865 [00:58<02:09,  4.68it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 258/865 [00:58<01:55,  5.27it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 259/865 [00:58<01:49,  5.52it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 260/865 [00:58<01:48,  5.57it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 261/865 [00:58<01:45,  5.71it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 262/865 [00:58<01:40,  5.97it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 263/865 [00:59<02:09,  4.66it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 264/865 [00:59<01:54,  5.25it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 265/865 [00:59<01:56,  5.17it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 266/865 [00:59<01:50,  5.44it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 267/865 [00:59<01:48,  5.49it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 268/865 [01:00<02:20,  4.25it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 269/865 [01:00<02:31,  3.92it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 270/865 [01:00<02:35,  3.83it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 271/865 [01:01<02:10,  4.54it/s]
Frames piéton 4_15_1672:  31%|█████████████████▎                                     | 272/865 [01:01<02:15,  4.37it/s]
Frames piéton 4_15_1672:  32%|█████████████████▎                                     | 273/865 [01:01<02:26,  4.04it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 274/865 [01:01<02:15,  4.37it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 275/865 [01:02<02:43,  3.60it/s]
Frames piéton 4_15_1672:  32%|█████████████████▌                                     | 277/865 [01:02<01:52,  5.22it/s]
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 278/865 [01:02<02:04,  4.71it/s]
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 279/865 [01:03<02:38,  3.70it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 280/865 [01:03<02:19,  4.20it/s]
Frames piéton 4_15_1672:  32%|█████████████████▊                                     | 281/865 [01:03<02:35,  3.75it/s]
Frames piéton 4_15_1672:  33%|█████████████████▉                                     | 282/865 [01:03<02:15,  4.29it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 284/865 [01:04<01:58,  4.88it/s]
Frames piéton 4_15_1672:  33%|██████████████████                                     | 285/865 [01:04<01:53,  5.09it/s]
Frames piéton 4_15_1672:  33%|██████████████████▏                                    | 286/865 [01:04<02:06,  4.59it/s]
Frames piéton 4_15_1672:  33%|██████████████████▎                                    | 288/865 [01:04<01:40,  5.76it/s]
Frames piéton 4_15_1672:  33%|██████████████████▍                                    | 289/865 [01:04<01:34,  6.09it/s]
Frames piéton 4_15_1672:  34%|██████████████████▍                                    | 290/865 [01:05<01:45,  5.46it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 291/865 [01:05<01:55,  4.98it/s]
Frames piéton 4_15_1672:  34%|██████████████████▌                                    | 292/865 [01:05<02:02,  4.67it/s]
Frames piéton 4_15_1672:  34%|██████████████████▋                                    | 293/865 [01:06<02:41,  3.53it/s]
