[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Frames piéton 4_15_1672:   8%|████▏                                                   | 65/865 [00:11<02:36,  5.11it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 66/865 [00:12<02:31,  5.28it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 67/865 [00:12<02:33,  5.21it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 68/865 [00:12<02:31,  5.26it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 69/865 [00:12<02:31,  5.24it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 70/865 [00:12<02:28,  5.35it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 71/865 [00:13<02:23,  5.52it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 72/865 [00:13<02:23,  5.54it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 73/865 [00:13<02:27,  5.39it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 74/865 [00:13<02:25,  5.42it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 75/865 [00:13<02:22,  5.55it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 76/865 [00:14<02:24,  5.46it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 77/865 [00:14<02:27,  5.33it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 78/865 [00:14<02:31,  5.18it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 79/865 [00:14<02:46,  4.71it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 80/865 [00:14<02:52,  4.55it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 81/865 [00:15<02:47,  4.69it/s]
Frames piéton 4_15_1672:   9%|█████▎                                                  | 82/865 [00:15<02:40,  4.88it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 83/865 [00:15<02:37,  4.95it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 84/865 [00:15<02:33,  5.09it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 85/865 [00:15<02:26,  5.34it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 86/865 [00:16<02:23,  5.44it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 87/865 [00:16<02:21,  5.48it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 88/865 [00:16<02:18,  5.60it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 89/865 [00:16<02:18,  5.59it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 90/865 [00:16<02:22,  5.45it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 91/865 [00:16<02:19,  5.55it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 92/865 [00:17<02:12,  5.83it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 93/865 [00:17<02:20,  5.50it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 94/865 [00:17<02:21,  5.47it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 95/865 [00:17<02:18,  5.57it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 96/865 [00:17<02:13,  5.75it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 97/865 [00:17<02:11,  5.84it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 98/865 [00:18<02:16,  5.61it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 99/865 [00:18<02:22,  5.37it/s]
Frames piéton 4_15_1672:  12%|██████▎                                                | 100/865 [00:18<02:39,  4.81it/s]
Frames piéton 4_15_1672:  12%|██████▍                                                | 101/865 [00:18<02:34,  4.94it/s]
Frames piéton 4_15_1672:  12%|██████▍                                                | 102/865 [00:18<02:27,  5.17it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                | 103/865 [00:19<02:43,  4.67it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                | 104/865 [00:19<02:40,  4.75it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                | 105/865 [00:19<02:33,  4.94it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                | 106/865 [00:19<02:30,  5.04it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                | 107/865 [00:20<02:43,  4.64it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                | 108/865 [00:20<02:37,  4.79it/s]
Frames piéton 4_15_1672:  13%|██████▉                                                | 109/865 [00:20<02:36,  4.84it/s]
Frames piéton 4_15_1672:  13%|██████▉                                                | 110/865 [00:20<02:30,  5.02it/s]
Frames piéton 4_15_1672:  13%|███████                                                | 111/865 [00:20<02:31,  4.98it/s]
Frames piéton 4_15_1672:  13%|███████                                                | 112/865 [00:21<02:24,  5.22it/s]
Frames piéton 4_15_1672:  13%|███████▏                                               | 113/865 [00:21<02:20,  5.35it/s]
Frames piéton 4_15_1672:  13%|███████▏                                               | 114/865 [00:21<02:18,  5.42it/s]
Frames piéton 4_15_1672:  13%|███████▎                                               | 115/865 [00:21<02:22,  5.27it/s]
Frames piéton 4_15_1672:  13%|███████▍                                               | 116/865 [00:21<02:24,  5.18it/s]
Frames piéton 4_15_1672:  14%|███████▍                                               | 117/865 [00:21<02:21,  5.30it/s]
Frames piéton 4_15_1672:  14%|███████▌                                               | 118/865 [00:22<02:22,  5.24it/s]
Frames piéton 4_15_1672:  14%|███████▌                                               | 119/865 [00:22<02:30,  4.97it/s]
Frames piéton 4_15_1672:  14%|███████▋                                               | 120/865 [00:22<02:26,  5.09it/s]
Frames piéton 4_15_1672:  14%|███████▋                                               | 121/865 [00:22<02:23,  5.18it/s]
Frames piéton 4_15_1672:  14%|███████▊                                               | 122/865 [00:22<02:24,  5.15it/s]
Frames piéton 4_15_1672:  14%|███████▊                                               | 123/865 [00:23<02:22,  5.21it/s]
Frames piéton 4_15_1672:  14%|███████▉                                               | 124/865 [00:23<02:18,  5.35it/s]
Frames piéton 4_15_1672:  14%|███████▉                                               | 125/865 [00:23<02:18,  5.35it/s]
Frames piéton 4_15_1672:  15%|████████                                               | 126/865 [00:23<02:21,  5.23it/s]
Frames piéton 4_15_1672:  15%|████████                                               | 127/865 [00:23<02:23,  5.13it/s]
Frames piéton 4_15_1672:  15%|████████▏                                              | 128/865 [00:24<02:19,  5.29it/s]
Frames piéton 4_15_1672:  15%|████████▏                                              | 129/865 [00:24<02:15,  5.44it/s]
Frames piéton 4_15_1672:  15%|████████▎                                              | 130/865 [00:24<02:12,  5.53it/s]
Frames piéton 4_15_1672:  15%|████████▎                                              | 131/865 [00:24<02:05,  5.83it/s]
Frames piéton 4_15_1672:  15%|████████▍                                              | 132/865 [00:24<02:03,  5.95it/s]
Frames piéton 4_15_1672:  15%|████████▍                                              | 133/865 [00:24<02:03,  5.93it/s]
Frames piéton 4_15_1672:  15%|████████▌                                              | 134/865 [00:25<02:05,  5.83it/s]
Frames piéton 4_15_1672:  16%|████████▌                                              | 135/865 [00:25<02:07,  5.75it/s]
Frames piéton 4_15_1672:  16%|████████▋                                              | 136/865 [00:25<02:03,  5.89it/s]
Frames piéton 4_15_1672:  16%|████████▋                                              | 137/865 [00:25<02:02,  5.92it/s]
Frames piéton 4_15_1672:  16%|████████▊                                              | 138/865 [00:25<02:16,  5.34it/s]
Frames piéton 4_15_1672:  16%|████████▊                                              | 139/865 [00:25<02:15,  5.35it/s]
Frames piéton 4_15_1672:  16%|████████▉                                              | 140/865 [00:26<02:23,  5.04it/s]
Frames piéton 4_15_1672:  16%|████████▉                                              | 141/865 [00:26<02:23,  5.04it/s]
Frames piéton 4_15_1672:  16%|█████████                                              | 142/865 [00:26<02:22,  5.06it/s]
Frames piéton 4_15_1672:  17%|█████████                                              | 143/865 [00:26<02:17,  5.26it/s]
Frames piéton 4_15_1672:  17%|█████████▏                                             | 144/865 [00:26<02:21,  5.08it/s]
Frames piéton 4_15_1672:  17%|█████████▏                                             | 145/865 [00:27<02:15,  5.31it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                             | 146/865 [00:27<02:16,  5.28it/s]
Frames piéton 4_15_1672:  17%|█████████▎                                             | 147/865 [00:27<02:35,  4.62it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                             | 148/865 [00:27<02:26,  4.90it/s]
Frames piéton 4_15_1672:  17%|█████████▍                                             | 149/865 [00:27<02:19,  5.14it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                             | 150/865 [00:28<02:14,  5.32it/s]
Frames piéton 4_15_1672:  17%|█████████▌                                             | 151/865 [00:28<02:12,  5.41it/s]
Frames piéton 4_15_1672:  18%|█████████▋                                             | 152/865 [00:28<02:06,  5.64it/s]
Frames piéton 4_15_1672:  18%|█████████▋                                             | 153/865 [00:28<02:03,  5.77it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                             | 154/865 [00:28<02:10,  5.46it/s]
Frames piéton 4_15_1672:  18%|█████████▊                                             | 155/865 [00:29<02:06,  5.61it/s]
Frames piéton 4_15_1672:  18%|█████████▉                                             | 156/865 [00:29<02:05,  5.64it/s]
Frames piéton 4_15_1672:  18%|█████████▉                                             | 157/865 [00:29<02:08,  5.50it/s]
Frames piéton 4_15_1672:  18%|██████████                                             | 158/865 [00:29<02:11,  5.39it/s]
Frames piéton 4_15_1672:  18%|██████████                                             | 159/865 [00:29<02:09,  5.43it/s]
Frames piéton 4_15_1672:  18%|██████████▏                                            | 160/865 [00:29<02:04,  5.67it/s]
Frames piéton 4_15_1672:  19%|██████████▏                                            | 161/865 [00:30<02:04,  5.68it/s]
Frames piéton 4_15_1672:  19%|██████████▎                                            | 162/865 [00:30<02:01,  5.77it/s]
Frames piéton 4_15_1672:  19%|██████████▎                                            | 163/865 [00:30<02:03,  5.67it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                            | 164/865 [00:30<02:02,  5.71it/s]
Frames piéton 4_15_1672:  19%|██████████▍                                            | 165/865 [00:30<02:05,  5.60it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                            | 166/865 [00:30<02:04,  5.62it/s]
Frames piéton 4_15_1672:  19%|██████████▌                                            | 167/865 [00:31<02:03,  5.66it/s]
Frames piéton 4_15_1672:  19%|██████████▋                                            | 168/865 [00:31<02:04,  5.60it/s]
Frames piéton 4_15_1672:  20%|██████████▋                                            | 169/865 [00:31<02:00,  5.77it/s]
Frames piéton 4_15_1672:  20%|██████████▊                                            | 170/865 [00:31<02:01,  5.72it/s]
Frames piéton 4_15_1672:  20%|██████████▊                                            | 171/865 [00:32<02:48,  4.12it/s]
Frames piéton 4_15_1672:  20%|██████████▉                                            | 172/865 [00:32<02:32,  4.53it/s]
Frames piéton 4_15_1672:  20%|███████████                                            | 173/865 [00:32<02:21,  4.89it/s]
Frames piéton 4_15_1672:  20%|███████████                                            | 174/865 [00:32<02:12,  5.23it/s]
Frames piéton 4_15_1672:  20%|███████████▏                                           | 175/865 [00:32<02:08,  5.38it/s]
Frames piéton 4_15_1672:  20%|███████████▏                                           | 176/865 [00:32<02:07,  5.39it/s]
Frames piéton 4_15_1672:  20%|███████████▎                                           | 177/865 [00:33<02:08,  5.35it/s]
Frames piéton 4_15_1672:  21%|███████████▎                                           | 178/865 [00:33<02:07,  5.39it/s]
Frames piéton 4_15_1672:  21%|███████████▍                                           | 179/865 [00:33<02:04,  5.52it/s]
Frames piéton 4_15_1672:  21%|███████████▍                                           | 180/865 [00:33<01:59,  5.71it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                           | 181/865 [00:33<01:59,  5.74it/s]
Frames piéton 4_15_1672:  21%|███████████▌                                           | 182/865 [00:34<02:04,  5.50it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 183/865 [00:34<02:00,  5.65it/s]
Frames piéton 4_15_1672:  21%|███████████▋                                           | 184/865 [00:34<02:03,  5.50it/s]
Frames piéton 4_15_1672:  21%|███████████▊                                           | 185/865 [00:34<02:00,  5.65it/s]
Frames piéton 4_15_1672:  22%|███████████▊                                           | 186/865 [00:34<01:59,  5.69it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 187/865 [00:34<01:56,  5.80it/s]
Frames piéton 4_15_1672:  22%|███████████▉                                           | 188/865 [00:35<01:59,  5.67it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 189/865 [00:35<01:57,  5.74it/s]
Frames piéton 4_15_1672:  22%|████████████                                           | 190/865 [00:35<01:58,  5.71it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 191/865 [00:35<02:04,  5.43it/s]
Frames piéton 4_15_1672:  22%|████████████▏                                          | 192/865 [00:35<02:00,  5.60it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 193/865 [00:35<01:58,  5.66it/s]
Frames piéton 4_15_1672:  22%|████████████▎                                          | 194/865 [00:36<01:57,  5.72it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 195/865 [00:36<01:58,  5.67it/s]
Frames piéton 4_15_1672:  23%|████████████▍                                          | 196/865 [00:36<01:58,  5.64it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 197/865 [00:36<01:56,  5.74it/s]
Frames piéton 4_15_1672:  23%|████████████▌                                          | 198/865 [00:36<01:56,  5.73it/s]
Frames piéton 4_15_1672:  23%|████████████▋                                          | 199/865 [00:36<01:56,  5.74it/s]
Frames piéton 4_15_1672:  23%|████████████▋                                          | 200/865 [00:37<01:56,  5.72it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 201/865 [00:37<02:02,  5.44it/s]
Frames piéton 4_15_1672:  23%|████████████▊                                          | 202/865 [00:37<02:01,  5.46it/s]
Frames piéton 4_15_1672:  23%|████████████▉                                          | 203/865 [00:37<02:00,  5.48it/s]
Frames piéton 4_15_1672:  24%|████████████▉                                          | 204/865 [00:37<02:01,  5.42it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 205/865 [00:38<01:56,  5.66it/s]
Frames piéton 4_15_1672:  24%|█████████████                                          | 206/865 [00:38<01:54,  5.74it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 207/865 [00:38<01:56,  5.63it/s]
Frames piéton 4_15_1672:  24%|█████████████▏                                         | 208/865 [00:38<02:02,  5.37it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 209/865 [00:38<01:58,  5.53it/s]
Frames piéton 4_15_1672:  24%|█████████████▎                                         | 210/865 [00:38<01:58,  5.51it/s]
Frames piéton 4_15_1672:  24%|█████████████▍                                         | 211/865 [00:39<02:01,  5.39it/s]
Frames piéton 4_15_1672:  25%|█████████████▍                                         | 212/865 [00:39<01:58,  5.50it/s]
Frames piéton 4_15_1672:  25%|█████████████▌                                         | 213/865 [00:39<01:57,  5.54it/s]
Frames piéton 4_15_1672:  25%|█████████████▌                                         | 214/865 [00:39<01:55,  5.66it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 215/865 [00:39<01:53,  5.75it/s]
Frames piéton 4_15_1672:  25%|█████████████▋                                         | 216/865 [00:40<01:52,  5.75it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 217/865 [00:40<01:55,  5.63it/s]
Frames piéton 4_15_1672:  25%|█████████████▊                                         | 218/865 [00:40<01:59,  5.42it/s]
Frames piéton 4_15_1672:  25%|█████████████▉                                         | 219/865 [00:40<01:59,  5.40it/s]
Frames piéton 4_15_1672:  25%|█████████████▉                                         | 220/865 [00:40<01:56,  5.54it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 221/865 [00:41<02:06,  5.08it/s]
Frames piéton 4_15_1672:  26%|██████████████                                         | 222/865 [00:41<02:09,  4.95it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 223/865 [00:41<02:04,  5.16it/s]
Frames piéton 4_15_1672:  26%|██████████████▏                                        | 224/865 [00:41<01:57,  5.45it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 225/865 [00:41<01:54,  5.61it/s]
Frames piéton 4_15_1672:  26%|██████████████▎                                        | 226/865 [00:41<01:52,  5.66it/s]
Frames piéton 4_15_1672:  26%|██████████████▍                                        | 227/865 [00:42<01:52,  5.65it/s]
Frames piéton 4_15_1672:  26%|██████████████▍                                        | 228/865 [00:42<01:57,  5.40it/s]
Frames piéton 4_15_1672:  26%|██████████████▌                                        | 229/865 [00:42<02:01,  5.23it/s]
Frames piéton 4_15_1672:  27%|██████████████▌                                        | 230/865 [00:42<02:00,  5.28it/s]
Frames piéton 4_15_1672:  27%|██████████████▋                                        | 231/865 [00:42<01:57,  5.39it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 232/865 [00:43<02:06,  4.99it/s]
Frames piéton 4_15_1672:  27%|██████████████▊                                        | 233/865 [00:43<02:03,  5.11it/s]
Frames piéton 4_15_1672:  27%|██████████████▉                                        | 234/865 [00:43<02:00,  5.24it/s]
Frames piéton 4_15_1672:  27%|██████████████▉                                        | 235/865 [00:43<01:54,  5.49it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 236/865 [00:43<01:53,  5.56it/s]
Frames piéton 4_15_1672:  27%|███████████████                                        | 237/865 [00:43<01:51,  5.61it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 238/865 [00:44<01:50,  5.66it/s]
Frames piéton 4_15_1672:  28%|███████████████▏                                       | 239/865 [00:44<01:50,  5.66it/s]
Frames piéton 4_15_1672:  28%|███████████████▎                                       | 240/865 [00:44<01:50,  5.68it/s]
Frames piéton 4_15_1672:  28%|███████████████▎                                       | 241/865 [00:44<01:55,  5.42it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 242/865 [00:44<02:09,  4.81it/s]
Frames piéton 4_15_1672:  28%|███████████████▍                                       | 243/865 [00:45<02:13,  4.66it/s]
Frames piéton 4_15_1672:  28%|███████████████▌                                       | 244/865 [00:45<02:06,  4.92it/s]
Frames piéton 4_15_1672:  28%|███████████████▌                                       | 245/865 [00:45<02:04,  4.99it/s]
Frames piéton 4_15_1672:  28%|███████████████▋                                       | 246/865 [00:45<01:59,  5.18it/s]
Frames piéton 4_15_1672:  29%|███████████████▋                                       | 247/865 [00:45<01:55,  5.34it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 248/865 [00:46<01:54,  5.39it/s]
Frames piéton 4_15_1672:  29%|███████████████▊                                       | 249/865 [00:46<01:54,  5.36it/s]
Frames piéton 4_15_1672:  29%|███████████████▉                                       | 250/865 [00:46<01:54,  5.37it/s]
Frames piéton 4_15_1672:  29%|███████████████▉                                       | 251/865 [00:46<01:56,  5.25it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 252/865 [00:46<01:57,  5.21it/s]
Frames piéton 4_15_1672:  29%|████████████████                                       | 253/865 [00:47<01:54,  5.33it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 254/865 [00:47<01:52,  5.43it/s]
Frames piéton 4_15_1672:  29%|████████████████▏                                      | 255/865 [00:47<02:01,  5.00it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 256/865 [00:47<01:57,  5.18it/s]
Frames piéton 4_15_1672:  30%|████████████████▎                                      | 257/865 [00:47<01:58,  5.14it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 258/865 [00:48<02:08,  4.73it/s]
Frames piéton 4_15_1672:  30%|████████████████▍                                      | 259/865 [00:48<02:08,  4.71it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 260/865 [00:48<02:04,  4.84it/s]
Frames piéton 4_15_1672:  30%|████████████████▌                                      | 261/865 [00:48<02:03,  4.90it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 262/865 [00:48<02:00,  5.01it/s]
Frames piéton 4_15_1672:  30%|████████████████▋                                      | 263/865 [00:49<01:56,  5.15it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 264/865 [00:49<02:02,  4.92it/s]
Frames piéton 4_15_1672:  31%|████████████████▊                                      | 265/865 [00:49<01:56,  5.14it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 266/865 [00:49<01:56,  5.16it/s]
Frames piéton 4_15_1672:  31%|████████████████▉                                      | 267/865 [00:49<01:53,  5.25it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 268/865 [00:50<01:55,  5.17it/s]
Frames piéton 4_15_1672:  31%|█████████████████                                      | 269/865 [00:50<01:54,  5.19it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 270/865 [00:50<01:55,  5.16it/s]
Frames piéton 4_15_1672:  31%|█████████████████▏                                     | 271/865 [00:50<01:55,  5.13it/s]
Frames piéton 4_15_1672:  31%|█████████████████▎                                     | 272/865 [00:50<01:52,  5.27it/s]
Frames piéton 4_15_1672:  32%|█████████████████▎                                     | 273/865 [00:50<01:49,  5.42it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 274/865 [00:51<01:51,  5.32it/s]
Frames piéton 4_15_1672:  32%|█████████████████▍                                     | 275/865 [00:51<01:50,  5.34it/s]
Frames piéton 4_15_1672:  32%|█████████████████▌                                     | 276/865 [00:51<01:46,  5.54it/s]
Frames piéton 4_15_1672:  32%|█████████████████▌                                     | 277/865 [00:51<01:44,  5.61it/s]
Frames piéton 4_15_1672:  32%|█████████████████▋                                     | 278/865 [00:51<01:48,  5.43it/s]
